# Gene Family	demo_Abundance-CPM
UNMAPPED	805409
UniRef90_I9EJJ4	5813.68
UniRef90_I9EJJ4|g__Bacteroides.s__Bacteroides_vulgatus	5813.68
UniRef90_B5D0V1	3092.59
UniRef90_B5D0V1|g__Bacteroides.s__Bacteroides_vulgatus	3092.59
UniRef90_A0A395VP60	2148.13
UniRef90_A0A395VP60|g__Bacteroides.s__Bacteroides_vulgatus	2148.13
UniRef90_A0A3E4PLE2	1908.68
UniRef90_A0A3E4PLE2|g__Bacteroides.s__Bacteroides_vulgatus	1908.68
UniRef90_A0A078RIU7	1590.31
UniRef90_A0A078RIU7|g__Bacteroides.s__Bacteroides_vulgatus	1590.31
UniRef90_C6ZAS2	1482.69
UniRef90_C6ZAS2|g__Bacteroides.s__Bacteroides_vulgatus	1482.69
UniRef90_A0A3E4XFQ6	1365.73
UniRef90_A0A3E4XFQ6|g__Bacteroides.s__Bacteroides_vulgatus	1365.73
UniRef90_G1UM91	1361.57
UniRef90_G1UM91|g__Bacteroides.s__Bacteroides_vulgatus	1361.57
UniRef90_A0A396E449	1351.27
UniRef90_A0A396E449|g__Bacteroides.s__Bacteroides_vulgatus	1351.27
UniRef90_A6KZR2	1266.44
UniRef90_A6KZR2|g__Bacteroides.s__Bacteroides_vulgatus	1266.44
UniRef90_I9J2Y0	1209.29
UniRef90_I9J2Y0|g__Bacteroides.s__Bacteroides_vulgatus	1209.29
UniRef90_D4V549	1151.09
UniRef90_D4V549|g__Bacteroides.s__Bacteroides_vulgatus	1151.09
UniRef90_A0A3E4XFK9	1131.5
UniRef90_A0A3E4XFK9|g__Bacteroides.s__Bacteroides_vulgatus	1131.5
UniRef90_B5D0U7	1073.52
UniRef90_B5D0U7|g__Bacteroides.s__Bacteroides_vulgatus	1073.52
UniRef90_A0A015X489	1071.28
UniRef90_A0A015X489|g__Bacteroides.s__Bacteroides_vulgatus	1071.28
UniRef90_A0A396E704	1057.83
UniRef90_A0A396E704|g__Bacteroides.s__Bacteroides_vulgatus	1057.83
UniRef90_A0A3E4XFK3	1045.69
UniRef90_A0A3E4XFK3|g__Bacteroides.s__Bacteroides_vulgatus	1045.69
UniRef90_A0A3E4XFK5	976.048
UniRef90_A0A3E4XFK5|g__Bacteroides.s__Bacteroides_vulgatus	976.048
UniRef90_C6ZAN6	903.299
UniRef90_C6ZAN6|g__Bacteroides.s__Bacteroides_vulgatus	903.299
UniRef90_C6ZAL1	895.605
UniRef90_C6ZAL1|g__Bacteroides.s__Bacteroides_vulgatus	895.605
UniRef90_B5D0N0	893.518
UniRef90_B5D0N0|g__Bacteroides.s__Bacteroides_vulgatus	893.518
UniRef90_A0A0P0M2E3	840.319
UniRef90_A0A0P0M2E3|g__Bacteroides.s__Bacteroides_vulgatus	840.319
UniRef90_I9UBB8	821.081
UniRef90_I9UBB8|g__Bacteroides.s__Bacteroides_vulgatus	821.081
UniRef90_C6ZAR3	797.049
UniRef90_C6ZAR3|g__Bacteroides.s__Bacteroides_vulgatus	797.049
UniRef90_A0A0P0LI08	738.162
UniRef90_A0A0P0LI08|g__Bacteroides.s__Bacteroides_vulgatus	738.162
UniRef90_A0A3E4XFT8	735.893
UniRef90_A0A3E4XFT8|g__Bacteroides.s__Bacteroides_vulgatus	735.893
UniRef90_A0A3E4XFQ9	719.487
UniRef90_A0A3E4XFQ9|g__Bacteroides.s__Bacteroides_vulgatus	719.487
UniRef90_A0A076IWK0	703.316
UniRef90_A0A076IWK0|g__Bacteroides.s__Bacteroides_vulgatus	703.316
UniRef90_B6W1I3	699.137
UniRef90_B6W1I3|g__Bacteroides.s__Bacteroides_vulgatus	699.137
UniRef90_A0A076ITS7	682.135
UniRef90_A0A076ITS7|g__Bacteroides.s__Bacteroides_vulgatus	682.135
UniRef90_C9KTE0	681.39
UniRef90_C9KTE0|g__Bacteroides.s__Bacteroides_vulgatus	681.39
UniRef90_D1JWR6	669.182
UniRef90_D1JWR6|g__Bacteroides.s__Bacteroides_vulgatus	669.182
UniRef90_A0A069S2P7	658.235
UniRef90_A0A069S2P7|g__Bacteroides.s__Bacteroides_vulgatus	658.235
UniRef90_A0A3E4JCP7	652.02
UniRef90_A0A3E4JCP7|g__Bacteroides.s__Bacteroides_vulgatus	652.02
UniRef90_B6VXB6	649.169
UniRef90_B6VXB6|g__Bacteroides.s__Bacteroides_vulgatus	649.169
UniRef90_F7LXM2	638.235
UniRef90_F7LXM2|g__Bacteroides.s__Bacteroides_vulgatus	638.235
UniRef90_A0A1Q6IXK0	608.942
UniRef90_A0A1Q6IXK0|g__Bacteroides.s__Bacteroides_vulgatus	608.942
UniRef90_A0A3E4XFJ9	592.644
UniRef90_A0A3E4XFJ9|g__Bacteroides.s__Bacteroides_vulgatus	592.644
UniRef90_R5CD91	590.24
UniRef90_R5CD91|g__Bacteroides.s__Bacteroides_vulgatus	590.24
UniRef90_Q64SH0	583.638
UniRef90_Q64SH0|g__Bacteroides.s__Bacteroides_vulgatus	583.638
UniRef90_A0A3E4ZV70	579.933
UniRef90_A0A3E4ZV70|g__Bacteroides.s__Bacteroides_vulgatus	579.933
UniRef90_A0A069S3S3	572.761
UniRef90_A0A069S3S3|g__Bacteroides.s__Bacteroides_vulgatus	572.761
UniRef90_D4V4V0	568.307
UniRef90_D4V4V0|g__Bacteroides.s__Bacteroides_vulgatus	568.307
UniRef90_A0A076IQ49	563.386
UniRef90_A0A076IQ49|g__Bacteroides.s__Bacteroides_vulgatus	563.386
UniRef90_A0A174R7U9	562.89
UniRef90_A0A174R7U9|g__Bacteroides.s__Bacteroides_vulgatus	562.89
UniRef90_A0A174KU74	547.72
UniRef90_A0A174KU74|g__Bacteroides.s__Bacteroides_vulgatus	547.72
UniRef90_C6ZAS8	547.7
UniRef90_C6ZAS8|g__Bacteroides.s__Bacteroides_vulgatus	547.7
UniRef90_A0A078TAG6	541.194
UniRef90_A0A078TAG6|g__Bacteroides.s__Bacteroides_vulgatus	541.194
UniRef90_A0A076J5I1	540.309
UniRef90_A0A076J5I1|g__Bacteroides.s__Bacteroides_vulgatus	540.309
UniRef90_D4VEG4	535.906
UniRef90_D4VEG4|g__Bacteroides.s__Bacteroides_vulgatus	535.906
UniRef90_A0A1Q6IXL9	535.811
UniRef90_A0A1Q6IXL9|g__Bacteroides.s__Bacteroides_vulgatus	535.811
UniRef90_A0A0P0LHQ9	533.167
UniRef90_A0A0P0LHQ9|g__Bacteroides.s__Bacteroides_vulgatus	533.167
UniRef90_C6ZAL8	529.647
UniRef90_C6ZAL8|g__Bacteroides.s__Bacteroides_vulgatus	529.647
UniRef90_A0A0P0L353	528.473
UniRef90_A0A0P0L353|g__Bacteroides.s__Bacteroides_vulgatus	528.473
UniRef90_D1K9I6	510.716
UniRef90_D1K9I6|g__Bacteroides.s__Bacteroides_vulgatus	510.716
UniRef90_A0A395UK03	506.643
UniRef90_A0A395UK03|g__Bacteroides.s__Bacteroides_vulgatus	506.643
UniRef90_A0A174QUM5	505.786
UniRef90_A0A174QUM5|g__Bacteroides.s__Bacteroides_vulgatus	505.786
UniRef90_A0A076J5U1	504.204
UniRef90_A0A076J5U1|g__Bacteroides.s__Bacteroides_vulgatus	504.204
UniRef90_D4V7E2	493.124
UniRef90_D4V7E2|g__Bacteroides.s__Bacteroides_vulgatus	493.124
UniRef90_A0A0K2HIA2	492.894
UniRef90_A0A0K2HIA2|g__Bacteroides.s__Bacteroides_vulgatus	492.894
UniRef90_E5UZP2	488.436
UniRef90_E5UZP2|g__Bacteroides.s__Bacteroides_vulgatus	488.436
UniRef90_A0A0P0M5L3	485.607
UniRef90_A0A0P0M5L3|g__Bacteroides.s__Bacteroides_vulgatus	485.607
UniRef90_A0A069S4W8	467.769
UniRef90_A0A069S4W8|g__Bacteroides.s__Bacteroides_vulgatus	467.769
UniRef90_A0A0P0LCY3	458.762
UniRef90_A0A0P0LCY3|g__Bacteroides.s__Bacteroides_vulgatus	458.762
UniRef90_A0A174N3R8	455.763
UniRef90_A0A174N3R8|g__Bacteroides.s__Bacteroides_vulgatus	455.763
UniRef90_A6L5G7	452.587
UniRef90_A6L5G7|g__Bacteroides.s__Bacteroides_vulgatus	452.587
UniRef90_A0A076J5W7	450.995
UniRef90_A0A076J5W7|g__Bacteroides.s__Bacteroides_vulgatus	450.995
UniRef90_A0A0P0LHJ3	439.405
UniRef90_A0A0P0LHJ3|g__Bacteroides.s__Bacteroides_vulgatus	439.405
UniRef90_A6L083	437.133
UniRef90_A6L083|g__Bacteroides.s__Bacteroides_vulgatus	437.133
UniRef90_A0A380ZJN2	436.551
UniRef90_A0A380ZJN2|g__Bacteroides.s__Bacteroides_vulgatus	436.551
UniRef90_A0A0P0LK20	432.93
UniRef90_A0A0P0LK20|g__Bacteroides.s__Bacteroides_vulgatus	432.93
UniRef90_A0A396ARN2	424.44
UniRef90_A0A396ARN2|g__Bacteroides.s__Bacteroides_vulgatus	424.44
UniRef90_D4V7C3	415.768
UniRef90_D4V7C3|g__Bacteroides.s__Bacteroides_vulgatus	415.768
UniRef90_A0A1H7HSD9	414.153
UniRef90_A0A1H7HSD9|g__Bacteroides.s__Bacteroides_vulgatus	414.153
UniRef90_R7P2X9	411.943
UniRef90_R7P2X9|g__Bacteroides.s__Bacteroides_vulgatus	411.943
UniRef90_A0A1Y3ZIE4	411.193
UniRef90_A0A1Y3ZIE4|g__Bacteroides.s__Bacteroides_vulgatus	411.193
UniRef90_A0A396F407	403.614
UniRef90_A0A396F407|g__Bacteroides.s__Bacteroides_vulgatus	403.614
UniRef90_C3R9T2	402.614
UniRef90_C3R9T2|g__Bacteroides.s__Bacteroides_vulgatus	402.614
UniRef90_A0A174J4M2	402.105
UniRef90_A0A174J4M2|g__Bacteroides.s__Bacteroides_vulgatus	402.105
UniRef90_Q650G5	401.87
UniRef90_Q650G5|g__Bacteroides.s__Bacteroides_vulgatus	401.87
UniRef90_A0A1H7IC77	397.918
UniRef90_A0A1H7IC77|g__Bacteroides.s__Bacteroides_vulgatus	397.918
UniRef90_A0A0K2HIG2	394.298
UniRef90_A0A0K2HIG2|g__Bacteroides.s__Bacteroides_vulgatus	394.298
UniRef90_E5UQ30	392.031
UniRef90_E5UQ30|g__Bacteroides.s__Bacteroides_vulgatus	392.031
UniRef90_I8ZQ06	391.329
UniRef90_I8ZQ06|g__Bacteroides.s__Bacteroides_vulgatus	391.329
UniRef90_B0NQA3	388.893
UniRef90_B0NQA3|g__Bacteroides.s__Bacteroides_vulgatus	388.893
UniRef90_A0A0P0M1A3	384.948
UniRef90_A0A0P0M1A3|g__Bacteroides.s__Bacteroides_vulgatus	384.948
UniRef90_A0A1T4IYC5	382.475
UniRef90_A0A1T4IYC5|g__Bacteroides.s__Bacteroides_vulgatus	382.475
UniRef90_S0F753	379.862
UniRef90_S0F753|g__Bacteroides.s__Bacteroides_vulgatus	379.862
UniRef90_A0A076IME4	376.448
UniRef90_A0A076IME4|g__Bacteroides.s__Bacteroides_vulgatus	376.448
UniRef90_A6L5J5	375.719
UniRef90_A6L5J5|g__Bacteroides.s__Bacteroides_vulgatus	375.719
UniRef90_A0A0M0N1A8	375.692
UniRef90_A0A0M0N1A8|g__Bacteroides.s__Bacteroides_vulgatus	375.692
UniRef90_A0A076J6J3	373.053
UniRef90_A0A076J6J3|g__Bacteroides.s__Bacteroides_vulgatus	373.053
UniRef90_A0A076IPF6	370.706
UniRef90_A0A076IPF6|g__Bacteroides.s__Bacteroides_vulgatus	370.706
UniRef90_A0A3E5EGN1	370.335
UniRef90_A0A3E5EGN1|g__Bacteroides.s__Bacteroides_vulgatus	370.335
UniRef90_E6SQG4	369.468
UniRef90_E6SQG4|g__Bacteroides.s__Bacteroides_vulgatus	369.468
UniRef90_A0A174Q9Z0	368.604
UniRef90_A0A174Q9Z0|g__Bacteroides.s__Bacteroides_vulgatus	368.604
UniRef90_A0A174L9Z9	368.072
UniRef90_A0A174L9Z9|g__Bacteroides.s__Bacteroides_vulgatus	368.072
UniRef90_A6L2V6	367.85
UniRef90_A6L2V6|g__Bacteroides.s__Bacteroides_vulgatus	367.85
UniRef90_A0A3E5HCD5	365.365
UniRef90_A0A3E5HCD5|g__Bacteroides.s__Bacteroides_vulgatus	365.365
UniRef90_A6L2W9	360.784
UniRef90_A6L2W9|g__Bacteroides.s__Bacteroides_vulgatus	360.784
UniRef90_A0A076J249	358.638
UniRef90_A0A076J249|g__Bacteroides.s__Bacteroides_vulgatus	358.638
UniRef90_A0A078QYJ8	358.308
UniRef90_A0A078QYJ8|g__Bacteroides.s__Bacteroides_vulgatus	358.308
UniRef90_A6L6X5	357.904
UniRef90_A6L6X5|g__Bacteroides.s__Bacteroides_vulgatus	357.904
UniRef90_A0A174LZM2	355.318
UniRef90_A0A174LZM2|g__Bacteroides.s__Bacteroides_vulgatus	355.318
UniRef90_A0A0M1W4E7	354.954
UniRef90_A0A0M1W4E7|g__Bacteroides.s__Bacteroides_vulgatus	354.954
UniRef90_D4VDF7	351.665
UniRef90_D4VDF7|g__Bacteroides.s__Bacteroides_vulgatus	351.665
UniRef90_A0A0N7J836	351.305
UniRef90_A0A0N7J836|g__Bacteroides.s__Bacteroides_vulgatus	351.305
UniRef90_A0A076IMM1	348.258
UniRef90_A0A076IMM1|g__Bacteroides.s__Bacteroides_vulgatus	348.258
UniRef90_A0A1Y3ZL52	348.015
UniRef90_A0A1Y3ZL52|g__Bacteroides.s__Bacteroides_vulgatus	348.015
UniRef90_B5D0L4	345.562
UniRef90_B5D0L4|g__Bacteroides.s__Bacteroides_vulgatus	345.562
UniRef90_A0A397WCV4	344.378
UniRef90_A0A397WCV4|g__Bacteroides.s__Bacteroides_vulgatus	344.378
UniRef90_A0A078SXL7	343.58
UniRef90_A0A078SXL7|g__Bacteroides.s__Bacteroides_vulgatus	343.58
UniRef90_A0A0K2HHQ4	343.175
UniRef90_A0A0K2HHQ4|g__Bacteroides.s__Bacteroides_vulgatus	343.175
UniRef90_A6L2M8	339.592
UniRef90_A6L2M8|g__Bacteroides.s__Bacteroides_vulgatus	339.592
UniRef90_D4V4L9	337.794
UniRef90_D4V4L9|g__Bacteroides.s__Bacteroides_vulgatus	337.794
UniRef90_I8VP64	336.745
UniRef90_I8VP64|g__Bacteroides.s__Bacteroides_vulgatus	336.745
UniRef90_D4V7L7	336.569
UniRef90_D4V7L7|g__Bacteroides.s__Bacteroides_vulgatus	336.569
UniRef90_A0A174UG67	333.497
UniRef90_A0A174UG67|g__Bacteroides.s__Bacteroides_vulgatus	333.497
UniRef90_A6L3C5	333.144
UniRef90_A6L3C5|g__Bacteroides.s__Bacteroides_vulgatus	333.144
UniRef90_A0A1Y4PBJ5	333.01
UniRef90_A0A1Y4PBJ5|g__Bacteroides.s__Bacteroides_vulgatus	333.01
UniRef90_A6L168	332.35
UniRef90_A6L168|g__Bacteroides.s__Bacteroides_vulgatus	332.35
UniRef90_A0A1Q6I1C1	330.691
UniRef90_A0A1Q6I1C1|g__Bacteroides.s__Bacteroides_vulgatus	330.691
UniRef90_A0A396DX97	329.951
UniRef90_A0A396DX97|g__Bacteroides.s__Bacteroides_vulgatus	329.951
UniRef90_A6KZL8	329.875
UniRef90_A6KZL8|g__Bacteroides.s__Bacteroides_vulgatus	329.875
UniRef90_A0A0E2AWP1	328.998
UniRef90_A0A0E2AWP1|g__Bacteroides.s__Bacteroides_vulgatus	328.998
UniRef90_A0A0P0M574	328.454
UniRef90_A0A0P0M574|g__Bacteroides.s__Bacteroides_vulgatus	328.454
UniRef90_I8WTV5	328.089
UniRef90_I8WTV5|g__Bacteroides.s__Bacteroides_vulgatus	328.089
UniRef90_A0A076IM12	326.451
UniRef90_A0A076IM12|g__Bacteroides.s__Bacteroides_vulgatus	326.451
UniRef90_A0A0P0M4I6	325.914
UniRef90_A0A0P0M4I6|g__Bacteroides.s__Bacteroides_vulgatus	325.914
UniRef90_A0A069SNW9	325.505
UniRef90_A0A069SNW9|g__Bacteroides.s__Bacteroides_vulgatus	325.505
UniRef90_A0A076ILA9	323.636
UniRef90_A0A076ILA9|g__Bacteroides.s__Bacteroides_vulgatus	323.636
UniRef90_A0A076J8Y4	323.379
UniRef90_A0A076J8Y4|g__Bacteroides.s__Bacteroides_vulgatus	323.379
UniRef90_A6L4N0	321.919
UniRef90_A6L4N0|g__Bacteroides.s__Bacteroides_vulgatus	321.919
UniRef90_A0A076J5M4	319.225
UniRef90_A0A076J5M4|g__Bacteroides.s__Bacteroides_vulgatus	319.225
UniRef90_D4V3P6	318.295
UniRef90_D4V3P6|g__Bacteroides.s__Bacteroides_vulgatus	318.295
UniRef90_A0A076ITD9	317.911
UniRef90_A0A076ITD9|g__Bacteroides.s__Bacteroides_vulgatus	317.911
UniRef90_A0A0P0M2V7	315.88
UniRef90_A0A0P0M2V7|g__Bacteroides.s__Bacteroides_vulgatus	315.88
UniRef90_A0A076IIN4	314.053
UniRef90_A0A076IIN4|g__Bacteroides.s__Bacteroides_vulgatus	314.053
UniRef90_A0A076J475	310.723
UniRef90_A0A076J475|g__Bacteroides.s__Bacteroides_vulgatus	310.723
UniRef90_A0A076IRA9	310.708
UniRef90_A0A076IRA9|g__Bacteroides.s__Bacteroides_vulgatus	310.708
UniRef90_A6L2V8	309.318
UniRef90_A6L2V8|g__Bacteroides.s__Bacteroides_vulgatus	309.318
UniRef90_D4V870	308.377
UniRef90_D4V870|g__Bacteroides.s__Bacteroides_vulgatus	308.377
UniRef90_A0A076J355	305.973
UniRef90_A0A076J355|g__Bacteroides.s__Bacteroides_vulgatus	305.973
UniRef90_U6RCW1	305.278
UniRef90_U6RCW1|g__Bacteroides.s__Bacteroides_vulgatus	305.278
UniRef90_A0A174TGW6	304.779
UniRef90_A0A174TGW6|g__Bacteroides.s__Bacteroides_vulgatus	304.779
UniRef90_A0A076J0M1	304.565
UniRef90_A0A076J0M1|g__Bacteroides.s__Bacteroides_vulgatus	304.565
UniRef90_A0A396ESL5	300.929
UniRef90_A0A396ESL5|g__Bacteroides.s__Bacteroides_vulgatus	300.929
UniRef90_A0A0P0LPA8	300.045
UniRef90_A0A0P0LPA8|g__Bacteroides.s__Bacteroides_vulgatus	300.045
UniRef90_A0A076IWI5	299.799
UniRef90_A0A076IWI5|g__Bacteroides.s__Bacteroides_vulgatus	299.799
UniRef90_A0A069SHN4	298.538
UniRef90_A0A069SHN4|g__Bacteroides.s__Bacteroides_vulgatus	298.538
UniRef90_A6L7T5	297.344
UniRef90_A6L7T5|g__Bacteroides.s__Bacteroides_vulgatus	297.344
UniRef90_A0A078R0W0	295.993
UniRef90_A0A078R0W0|g__Bacteroides.s__Bacteroides_vulgatus	295.993
UniRef90_A0A076IQI3	295.653
UniRef90_A0A076IQI3|g__Bacteroides.s__Bacteroides_vulgatus	295.653
UniRef90_D1KAH7	294.474
UniRef90_D1KAH7|g__Bacteroides.s__Bacteroides_vulgatus	294.474
UniRef90_A6L330	293.126
UniRef90_A6L330|g__Bacteroides.s__Bacteroides_vulgatus	293.126
UniRef90_A0A174NQE1	292.799
UniRef90_A0A174NQE1|g__Bacteroides.s__Bacteroides_vulgatus	292.799
UniRef90_A0A395UIQ2	292.573
UniRef90_A0A395UIQ2|g__Bacteroides.s__Bacteroides_vulgatus	292.573
UniRef90_D4V3D2	291.052
UniRef90_D4V3D2|g__Bacteroides.s__Bacteroides_vulgatus	291.052
UniRef90_A6KXA6	289.315
UniRef90_A6KXA6|g__Bacteroides.s__Bacteroides_vulgatus	289.315
UniRef90_A0A1Q6HYS0	287.742
UniRef90_A0A1Q6HYS0|g__Bacteroides.s__Bacteroides_vulgatus	287.742
UniRef90_A6L5J0	287.286
UniRef90_A6L5J0|g__Bacteroides.s__Bacteroides_vulgatus	287.286
UniRef90_C3R9S9	286.553
UniRef90_C3R9S9|g__Bacteroides.s__Bacteroides_vulgatus	286.553
UniRef90_A0A0P0LH34	284.592
UniRef90_A0A0P0LH34|g__Bacteroides.s__Bacteroides_vulgatus	284.592
UniRef90_A0A076IYH9	283.827
UniRef90_A0A076IYH9|g__Bacteroides.s__Bacteroides_vulgatus	283.827
UniRef90_A0A076IND8	283.009
UniRef90_A0A076IND8|g__Bacteroides.s__Bacteroides_vulgatus	283.009
UniRef90_C3R8X7	281.823
UniRef90_C3R8X7|g__Bacteroides.s__Bacteroides_vulgatus	281.823
UniRef90_A6L391	280.702
UniRef90_A6L391|g__Bacteroides.s__Bacteroides_vulgatus	280.702
UniRef90_A0A174P1Q8	280.193
UniRef90_A0A174P1Q8|g__Bacteroides.s__Bacteroides_vulgatus	280.193
UniRef90_A6KXY5	279.982
UniRef90_A6KXY5|g__Bacteroides.s__Bacteroides_vulgatus	279.982
UniRef90_A0A1Y3ZE18	277.015
UniRef90_A0A1Y3ZE18|g__Bacteroides.s__Bacteroides_vulgatus	277.015
UniRef90_A0A174M183	276.749
UniRef90_A0A174M183|g__Bacteroides.s__Bacteroides_vulgatus	276.749
UniRef90_A0A396BH28	276.45
UniRef90_A0A396BH28|g__Bacteroides.s__Bacteroides_vulgatus	276.45
UniRef90_A0A0P0L8N9	276.297
UniRef90_A0A0P0L8N9|g__Bacteroides.s__Bacteroides_vulgatus	276.297
UniRef90_C3RE72	275.663
UniRef90_C3RE72|g__Bacteroides.s__Bacteroides_vulgatus	275.663
UniRef90_A0A3E5EDG4	275.317
UniRef90_A0A3E5EDG4|g__Bacteroides.s__Bacteroides_vulgatus	275.317
UniRef90_A0A076IYC1	275.278
UniRef90_A0A076IYC1|g__Bacteroides.s__Bacteroides_vulgatus	275.278
UniRef90_A6L1P5	273.893
UniRef90_A6L1P5|g__Bacteroides.s__Bacteroides_vulgatus	273.893
UniRef90_A0A081TW72	270.288
UniRef90_A0A081TW72|g__Bacteroides.s__Bacteroides_vulgatus	270.288
UniRef90_A6L1V8	269.875
UniRef90_A6L1V8|g__Bacteroides.s__Bacteroides_vulgatus	269.875
UniRef90_A0A076INP4	268.787
UniRef90_A0A076INP4|g__Bacteroides.s__Bacteroides_vulgatus	268.787
UniRef90_A6L089	267.954
UniRef90_A6L089|g__Bacteroides.s__Bacteroides_vulgatus	267.954
UniRef90_A0A0K2HHR9	267.742
UniRef90_A0A0K2HHR9|g__Bacteroides.s__Bacteroides_vulgatus	267.742
UniRef90_A0A015W6F0	266.463
UniRef90_A0A015W6F0|g__Bacteroides.s__Bacteroides_vulgatus	266.463
UniRef90_C3R9E8	265.851
UniRef90_C3R9E8|g__Bacteroides.s__Bacteroides_vulgatus	265.851
UniRef90_B6VSS7	265.2
UniRef90_B6VSS7|g__Bacteroides.s__Bacteroides_vulgatus	265.2
UniRef90_A6L1Z3	264.798
UniRef90_A6L1Z3|g__Bacteroides.s__Bacteroides_vulgatus	264.798
UniRef90_A6KZN7	262.491
UniRef90_A6KZN7|g__Bacteroides.s__Bacteroides_vulgatus	262.491
UniRef90_A0A0M1VY16	262.326
UniRef90_A0A0M1VY16|g__Bacteroides.s__Bacteroides_vulgatus	262.326
UniRef90_A0A015UTA3	262.147
UniRef90_A0A015UTA3|g__Bacteroides.s__Bacteroides_vulgatus	262.147
UniRef90_D4V881	262.123
UniRef90_D4V881|g__Bacteroides.s__Bacteroides_vulgatus	262.123
UniRef90_A0A396FHA9	261.6
UniRef90_A0A396FHA9|g__Bacteroides.s__Bacteroides_vulgatus	261.6
UniRef90_A6KZH6	260.841
UniRef90_A6KZH6|g__Bacteroides.s__Bacteroides_vulgatus	260.841
UniRef90_A0A1H7IQQ6	260.444
UniRef90_A0A1H7IQQ6|g__Bacteroides.s__Bacteroides_vulgatus	260.444
UniRef90_A0A076IZY4	259.755
UniRef90_A0A076IZY4|g__Bacteroides.s__Bacteroides_vulgatus	259.755
UniRef90_A0A076IXB1	259.373
UniRef90_A0A076IXB1|g__Bacteroides.s__Bacteroides_vulgatus	259.373
UniRef90_C3RDM7	256.983
UniRef90_C3RDM7|g__Bacteroides.s__Bacteroides_vulgatus	256.983
UniRef90_A0A1Q6IDM1	256.837
UniRef90_A0A1Q6IDM1|g__Bacteroides.s__Bacteroides_vulgatus	256.837
UniRef90_I8WIS4	256.279
UniRef90_I8WIS4|g__Bacteroides.s__Bacteroides_vulgatus	256.279
UniRef90_A0A396FBP9	255.656
UniRef90_A0A396FBP9|g__Bacteroides.s__Bacteroides_vulgatus	255.656
UniRef90_A0A076J096	255.539
UniRef90_A0A076J096|g__Bacteroides.s__Bacteroides_vulgatus	255.539
UniRef90_R5VS54	254.659
UniRef90_R5VS54|g__Bacteroides.s__Bacteroides_vulgatus	254.659
UniRef90_A0A3D9A664	254.186
UniRef90_A0A3D9A664|g__Bacteroides.s__Bacteroides_vulgatus	254.186
UniRef90_E5X3T8	253.277
UniRef90_E5X3T8|g__Bacteroides.s__Bacteroides_vulgatus	253.277
UniRef90_A6KXF7	252.713
UniRef90_A6KXF7|g__Bacteroides.s__Bacteroides_vulgatus	252.713
UniRef90_A0A076J5B8	252.653
UniRef90_A0A076J5B8|g__Bacteroides.s__Bacteroides_vulgatus	252.653
UniRef90_A6KWM1	252.208
UniRef90_A6KWM1|g__Bacteroides.s__Bacteroides_vulgatus	252.208
UniRef90_F7LTM1	251.006
UniRef90_F7LTM1|g__Bacteroides.s__Bacteroides_vulgatus	251.006
UniRef90_S0F674	250.056
UniRef90_S0F674|g__Bacteroides.s__Bacteroides_vulgatus	250.056
UniRef90_A0A0P0M6J9	248.397
UniRef90_A0A0P0M6J9|g__Bacteroides.s__Bacteroides_vulgatus	248.397
UniRef90_A0A076INF6	248.205
