# Gene Familys	demo_Abundance-RPKs
UniRef90_R6CPE5|g__Bacteroides.s__Bacteroides_vulgatus	27.9609778866
UniRef90_A6L1Z2	27.9345198528
UniRef90_A6L1Z2|g__Bacteroides.s__Bacteroides_vulgatus	27.9345198528
UniRef90_A0A395UQZ5	27.8965876836
UniRef90_A0A395UQZ5|g__Bacteroides.s__Bacteroides_vulgatus	27.8965876836
UniRef90_S0F6E1	27.7817166319
UniRef90_S0F6E1|g__Bacteroides.s__Bacteroides_vulgatus	27.7817166319
UniRef90_A0A078SUV6	27.7777777778
UniRef90_A0A078SUV6|g__Bacteroides.s__Bacteroides_vulgatus	27.7777777778
UniRef90_A6L171	27.7347265395
UniRef90_A6L171|g__Bacteroides.s__Bacteroides_vulgatus	27.7347265395
UniRef90_I8VLN7	27.5461287980
UniRef90_I8VLN7|g__Bacteroides.s__Bacteroides_vulgatus	27.5461287980
UniRef90_I8Z1J8	27.4925381813
UniRef90_I8Z1J8|g__Bacteroides.s__Bacteroides_vulgatus	27.4925381813
UniRef90_D4V9H7	27.4562691698
UniRef90_D4V9H7|g__Bacteroides.s__Bacteroides_vulgatus	27.4562691698
UniRef90_A0A076J277	27.4177471439
UniRef90_A0A076J277|g__Bacteroides.s__Bacteroides_vulgatus	27.4177471439
UniRef90_A0A0P0LMJ9	27.3834646320
UniRef90_A0A0P0LMJ9|g__Bacteroides.s__Bacteroides_vulgatus	27.3834646320
UniRef90_A0A0P0LCP3	27.3029088371
UniRef90_A0A0P0LCP3|g__Bacteroides.s__Bacteroides_vulgatus	27.3029088371
UniRef90_A0A396F406	27.2485075767
UniRef90_A0A396F406|g__Bacteroides.s__Bacteroides_vulgatus	27.2485075767
UniRef90_A0A076ILU1	27.2111514216
UniRef90_A0A076ILU1|g__Bacteroides.s__Bacteroides_vulgatus	27.2111514216
UniRef90_A0A0P0LCQ4	27.0961796177
UniRef90_A0A0P0LCQ4|g__Bacteroides.s__Bacteroides_vulgatus	27.0961796177
UniRef90_A0A076IWQ2	27.0417873687
UniRef90_A0A076IWQ2|g__Bacteroides.s__Bacteroides_vulgatus	27.0417873687
UniRef90_A0A0N7J704	26.9266695938
UniRef90_A0A0N7J704|g__Bacteroides.s__Bacteroides_vulgatus	26.9266695938
UniRef90_D4VC73	26.8733178663
UniRef90_D4VC73|g__Bacteroides.s__Bacteroides_vulgatus	26.8733178663
UniRef90_A0A3E4JRG9	26.7427879225
UniRef90_A0A3E4JRG9|g__Bacteroides.s__Bacteroides_vulgatus	26.7427879225
UniRef90_A0A0P0M0U6	26.6963952332
UniRef90_A0A0P0M0U6|g__Bacteroides.s__Bacteroides_vulgatus	26.6963952332
UniRef90_A6KZZ5	26.6950344598
UniRef90_A6KZZ5|g__Bacteroides.s__Bacteroides_vulgatus	26.6950344598
UniRef90_F7LTK8	26.6426583657
UniRef90_F7LTK8|g__Bacteroides.s__Bacteroides_vulgatus	26.6426583657
UniRef90_A0A174G281	26.6330480627
UniRef90_A0A174G281|g__Bacteroides.s__Bacteroides_vulgatus	26.6330480627
UniRef90_A0A0M1VZG1	26.4339129277
UniRef90_A0A0M1VZG1|g__Bacteroides.s__Bacteroides_vulgatus	26.4339129277
UniRef90_A0A381D8P7	26.3947672182
UniRef90_A0A381D8P7|g__Bacteroides.s__Bacteroides_vulgatus	26.3947672182
UniRef90_A0A0K2HHQ5	26.3600927031
UniRef90_A0A0K2HHQ5|g__Bacteroides.s__Bacteroides_vulgatus	26.3600927031
UniRef90_I9R4C5	26.3244067887
UniRef90_I9R4C5|g__Bacteroides.s__Bacteroides_vulgatus	26.3244067887
UniRef90_A0A174JI66	26.2399920931
UniRef90_A0A174JI66|g__Bacteroides.s__Bacteroides_vulgatus	26.2399920931
UniRef90_A0A3E5DLS5	26.1931657201
UniRef90_A0A3E5DLS5|g__Bacteroides.s__Bacteroides_vulgatus	26.1931657201
UniRef90_A0A0P0M580	26.1621891263
UniRef90_A0A0P0M580|g__Bacteroides.s__Bacteroides_vulgatus	26.1621891263
UniRef90_B6VVT2	26.1527580213
UniRef90_B6VVT2|g__Bacteroides.s__Bacteroides_vulgatus	26.1527580213
UniRef90_A0A076IZX2	26.1219442597
UniRef90_A0A076IZX2|g__Bacteroides.s__Bacteroides_vulgatus	26.1219442597
UniRef90_A0A076IQC5	26.0787706488
UniRef90_A0A076IQC5|g__Bacteroides.s__Bacteroides_vulgatus	26.0787706488
UniRef90_A0A174W8K2	26.0560341020
UniRef90_A0A174W8K2|g__Bacteroides.s__Bacteroides_vulgatus	26.0560341020
UniRef90_A0A127SQY3	26.0559667024
UniRef90_A0A127SQY3|g__Bacteroides.s__Bacteroides_vulgatus	26.0559667024
UniRef90_Q8A6P8	25.9556369254
UniRef90_Q8A6P8|g__Bacteroides.s__Bacteroides_vulgatus	25.9556369254
UniRef90_A0A0P0EVZ2	25.9287803271
UniRef90_A0A0P0EVZ2|g__Bacteroides.s__Bacteroides_vulgatus	25.9287803271
UniRef90_A0A0P0L2N8	25.9252560222
UniRef90_A0A0P0L2N8|g__Bacteroides.s__Bacteroides_vulgatus	25.9252560222
UniRef90_A0A076IRW6	25.9196944805
UniRef90_A0A076IRW6|g__Bacteroides.s__Bacteroides_vulgatus	25.9196944805
UniRef90_A0A0P0M3Q6	25.8730564530
UniRef90_A0A0P0M3Q6|g__Bacteroides.s__Bacteroides_vulgatus	25.8730564530
UniRef90_A6L5E7	25.8472534243
UniRef90_A6L5E7|g__Bacteroides.s__Bacteroides_vulgatus	25.8472534243
UniRef90_I9EZE0	25.8140849303
UniRef90_I9EZE0|g__Bacteroides.s__Bacteroides_vulgatus	25.8140849303
UniRef90_D7IKE4	25.7731958763
UniRef90_D7IKE4|g__Bacteroides.s__Bacteroides_vulgatus	25.7731958763
UniRef90_A0A396ATB7	25.7680732202
UniRef90_A0A396ATB7|g__Bacteroides.s__Bacteroides_vulgatus	25.7680732202
UniRef90_A0A174LZ35	25.7540373983
UniRef90_A0A174LZ35|g__Bacteroides.s__Bacteroides_vulgatus	25.7540373983
UniRef90_C3RFL6	25.5531266002
UniRef90_C3RFL6|g__Bacteroides.s__Bacteroides_vulgatus	25.5531266002
UniRef90_A0A174SEK7	25.5466238676
UniRef90_A0A174SEK7|g__Bacteroides.s__Bacteroides_vulgatus	25.5466238676
UniRef90_A0A174QBD4	25.4855231993
UniRef90_A0A174QBD4|g__Bacteroides.s__Bacteroides_vulgatus	25.4855231993
UniRef90_A0A0P0M4T8	25.4126026600
UniRef90_A0A0P0M4T8|g__Bacteroides.s__Bacteroides_vulgatus	25.4126026600
UniRef90_A0A076J0X0	25.3874704771
UniRef90_A0A076J0X0|g__Bacteroides.s__Bacteroides_vulgatus	25.3874704771
UniRef90_A6KWS3	25.3825202716
UniRef90_A6KWS3|g__Bacteroides.s__Bacteroides_vulgatus	25.3825202716
UniRef90_A6L6H7	25.2898418978
UniRef90_A6L6H7|g__Bacteroides.s__Bacteroides_vulgatus	25.2898418978
UniRef90_A0A380ZP89	25.2157236226
UniRef90_A0A380ZP89|g__Bacteroides.s__Bacteroides_vulgatus	25.2157236226
UniRef90_A0A076IXV9	25.2058945405
UniRef90_A0A076IXV9|g__Bacteroides.s__Bacteroides_vulgatus	25.2058945405
UniRef90_A0A076JAM2	25.1780888201
UniRef90_A0A076JAM2|g__Bacteroides.s__Bacteroides_vulgatus	25.1780888201
UniRef90_C3R7A7	25.1101356972
UniRef90_C3R7A7|g__Bacteroides.s__Bacteroides_vulgatus	25.1101356972
UniRef90_A0A0P0LDE8	25.0603799508
UniRef90_A0A0P0LDE8|g__Bacteroides.s__Bacteroides_vulgatus	25.0603799508
UniRef90_A0A396B2Z4	25.0500489627
UniRef90_A0A396B2Z4|g__Bacteroides.s__Bacteroides_vulgatus	25.0500489627
UniRef90_I8WFL2	25.0496633514
UniRef90_I8WFL2|g__Bacteroides.s__Bacteroides_vulgatus	25.0496633514
UniRef90_A0A076IQU9	25.0086254573
UniRef90_A0A076IQU9|g__Bacteroides.s__Bacteroides_vulgatus	25.0086254573
UniRef90_C6YZH3	25.0065100289
UniRef90_C6YZH3|g__Bacteroides.s__Bacteroides_vulgatus	25.0065100289
UniRef90_D1JXS4	24.9402810602
UniRef90_D1JXS4|g__Bacteroides.s__Bacteroides_vulgatus	24.9402810602
UniRef90_A0A174S849	24.9351442001
UniRef90_A0A174S849|g__Bacteroides.s__Bacteroides_vulgatus	24.9351442001
UniRef90_A0A076J6G0	24.9288409694
UniRef90_A0A076J6G0|g__Bacteroides.s__Bacteroides_vulgatus	24.9288409694
UniRef90_F0R8V1	24.8913862659
UniRef90_F0R8V1|g__Bacteroides.s__Bacteroides_vulgatus	24.8913862659
UniRef90_A0A3E4G680	24.8063798788
UniRef90_A0A3E4G680|g__Bacteroides.s__Bacteroides_vulgatus	24.8063798788
UniRef90_A0A173XN64	24.6575653410
UniRef90_A0A173XN64|g__Bacteroides.s__Bacteroides_vulgatus	24.6575653410
UniRef90_A0A174MX71	24.6392490447
UniRef90_A0A174MX71|g__Bacteroides.s__Bacteroides_vulgatus	24.6392490447
UniRef90_A0A1Q6JPX4	24.6011483383
UniRef90_A0A1Q6JPX4|g__Bacteroides.s__Bacteroides_vulgatus	24.6011483383
UniRef90_A6KZJ9	24.4308722387
UniRef90_A6KZJ9|g__Bacteroides.s__Bacteroides_vulgatus	24.4308722387
UniRef90_A6L7Q8	24.4252848173
UniRef90_A6L7Q8|g__Bacteroides.s__Bacteroides_vulgatus	24.4252848173
UniRef90_U6REW2	24.4131551230
UniRef90_U6REW2|g__Bacteroides.s__Bacteroides_vulgatus	24.4131551230
UniRef90_I0PXX6	24.3902439024
UniRef90_I0PXX6|g__Bacteroides.s__Bacteroides_vulgatus	24.3902439024
UniRef90_A0A0P0L9Z5	24.3319292796
UniRef90_A0A0P0L9Z5|g__Bacteroides.s__Bacteroides_vulgatus	24.3319292796
UniRef90_A0A174N2M4	24.3105534113
UniRef90_A0A174N2M4|g__Bacteroides.s__Bacteroides_vulgatus	24.3105534113
UniRef90_A0A397WGQ8	24.2557098058
UniRef90_A0A397WGQ8|g__Bacteroides.s__Bacteroides_vulgatus	24.2557098058
UniRef90_A0A076J819	24.2530125364
UniRef90_A0A076J819|g__Bacteroides.s__Bacteroides_vulgatus	24.2530125364
UniRef90_L1PB72	24.2440951384
UniRef90_L1PB72|g__Bacteroides.s__Bacteroides_vulgatus	24.2440951384
UniRef90_R7P1E3	24.2304263973
UniRef90_R7P1E3|g__Bacteroides.s__Bacteroides_vulgatus	24.2304263973
UniRef90_A0A0M1W865	24.1639677406
UniRef90_A0A0M1W865|g__Bacteroides.s__Bacteroides_vulgatus	24.1639677406
UniRef90_A0A076ILN2	24.1405789023
UniRef90_A0A076ILN2|g__Bacteroides.s__Bacteroides_vulgatus	24.1405789023
UniRef90_A0A0F5JSQ2	24.1364395945
UniRef90_A0A0F5JSQ2|g__Bacteroides.s__Bacteroides_vulgatus	24.1364395945
UniRef90_D1JZ97	24.1314603463
UniRef90_D1JZ97|g__Bacteroides.s__Bacteroides_vulgatus	24.1314603463
UniRef90_A6L071	24.1249741290
UniRef90_A6L071|g__Bacteroides.s__Bacteroides_vulgatus	24.1249741290
UniRef90_A0A174X753	24.0806218975
UniRef90_A0A174X753|g__Bacteroides.s__Bacteroides_vulgatus	24.0806218975
UniRef90_A0A396EZT3	24.0641711230
UniRef90_A0A396EZT3|g__Bacteroides.s__Bacteroides_vulgatus	24.0641711230
UniRef90_A0A076J2E9	24.0480359903
UniRef90_A0A076J2E9|g__Bacteroides.s__Bacteroides_vulgatus	24.0480359903
UniRef90_A6L585	23.9758580857
UniRef90_A6L585|g__Bacteroides.s__Bacteroides_vulgatus	23.9758580857
UniRef90_A0A076IS94	23.9528317778
UniRef90_A0A076IS94|g__Bacteroides.s__Bacteroides_vulgatus	23.9528317778
UniRef90_A0A0P0LJ92	23.9095203797
UniRef90_A0A0P0LJ92|g__Bacteroides.s__Bacteroides_vulgatus	23.9095203797
UniRef90_A0A0P0LGH4	23.8914002115
UniRef90_A0A0P0LGH4|g__Bacteroides.s__Bacteroides_vulgatus	23.8914002115
UniRef90_B5D0K1	23.8795242904
UniRef90_B5D0K1|g__Bacteroides.s__Bacteroides_vulgatus	23.8795242904
UniRef90_R6JG40	23.8705039957
UniRef90_R6JG40|g__Bacteroides.s__Bacteroides_vulgatus	23.8705039957
UniRef90_A0A396ASE2	23.8636363636
UniRef90_A0A396ASE2|g__Bacteroides.s__Bacteroides_vulgatus	23.8636363636
UniRef90_B6W139	23.8161711839
UniRef90_B6W139|g__Bacteroides.s__Bacteroides_vulgatus	23.8161711839
UniRef90_A6LFQ4	23.7962049573
UniRef90_A6LFQ4|g__Bacteroides.s__Bacteroides_vulgatus	23.7962049573
UniRef90_A0A0P0M3T4	23.7945284186
UniRef90_A0A0P0M3T4|g__Bacteroides.s__Bacteroides_vulgatus	23.7945284186
UniRef90_A0A1Y3ZLI2	23.7724360039
UniRef90_A0A1Y3ZLI2|g__Bacteroides.s__Bacteroides_vulgatus	23.7724360039
UniRef90_D0TH60	23.7200860213
UniRef90_D0TH60|g__Bacteroides.s__Bacteroides_vulgatus	23.7200860213
UniRef90_A0A076IV89	23.6673774933
UniRef90_A0A076IV89|g__Bacteroides.s__Bacteroides_vulgatus	23.6673774933
UniRef90_A0A127SVB4	23.5314322563
UniRef90_A0A127SVB4|g__Bacteroides.s__Bacteroides_vulgatus	23.5314322563
UniRef90_A0A0P0M486	23.4871134003
UniRef90_A0A0P0M486|g__Bacteroides.s__Bacteroides_vulgatus	23.4871134003
UniRef90_A0A3E4I9R6	23.4524723936
UniRef90_A0A3E4I9R6|g__Bacteroides.s__Bacteroides_vulgatus	23.4524723936
UniRef90_A6L6D2	23.3947237432
UniRef90_A6L6D2|g__Bacteroides.s__Bacteroides_vulgatus	23.3947237432
UniRef90_D1K2J1	23.2578800945
UniRef90_D1K2J1|g__Bacteroides.s__Bacteroides_vulgatus	23.2578800945
UniRef90_A0A076J8I6	23.2396677768
UniRef90_A0A076J8I6|g__Bacteroides.s__Bacteroides_vulgatus	23.2396677768
UniRef90_U6RK63	23.2142508736
UniRef90_U6RK63|g__Bacteroides.s__Bacteroides_vulgatus	23.2142508736
UniRef90_B6VTP3	23.1870548927
UniRef90_B6VTP3|g__Bacteroides.s__Bacteroides_vulgatus	23.1870548927
UniRef90_A0A0P0M503	23.1858502501
UniRef90_A0A0P0M503|g__Bacteroides.s__Bacteroides_vulgatus	23.1858502501
UniRef90_A0A0P0M6A8	23.1677128724
UniRef90_A0A0P0M6A8|g__Bacteroides.s__Bacteroides_vulgatus	23.1677128724
UniRef90_A0A174NAX3	23.1476201415
UniRef90_A0A174NAX3|g__Bacteroides.s__Bacteroides_vulgatus	23.1476201415
UniRef90_A0A396ERU4	23.1464115150
UniRef90_A0A396ERU4|g__Bacteroides.s__Bacteroides_vulgatus	23.1464115150
UniRef90_A0A1H7FY75	23.0795239314
UniRef90_A0A1H7FY75|g__Bacteroides.s__Bacteroides_vulgatus	23.0795239314
UniRef90_D4VDD1	23.0102390334
UniRef90_D4VDD1|g__Bacteroides.s__Bacteroides_vulgatus	23.0102390334
UniRef90_R9H058	22.9660577761
UniRef90_R9H058|g__Bacteroides.s__Bacteroides_vulgatus	22.9660577761
UniRef90_A0A395VV85	22.9519976574
UniRef90_A0A395VV85|g__Bacteroides.s__Bacteroides_vulgatus	22.9519976574
UniRef90_A0A396EPH8	22.9350458302
UniRef90_A0A396EPH8|g__Bacteroides.s__Bacteroides_vulgatus	22.9350458302
UniRef90_A0A0P0M3J6	22.8192446043
UniRef90_A0A0P0M3J6|g__Bacteroides.s__Bacteroides_vulgatus	22.8192446043
UniRef90_A0A076J1V1	22.7724755746
UniRef90_A0A076J1V1|g__Bacteroides.s__Bacteroides_vulgatus	22.7724755746
UniRef90_A0A395VMH7	22.7255661063
UniRef90_A0A395VMH7|g__Bacteroides.s__Bacteroides_vulgatus	22.7255661063
UniRef90_A0A174T3G0	22.7052500507
UniRef90_A0A174T3G0|g__Bacteroides.s__Bacteroides_vulgatus	22.7052500507
UniRef90_B6W1I5	22.6716115093
UniRef90_B6W1I5|g__Bacteroides.s__Bacteroides_vulgatus	22.6716115093
UniRef90_A0A380ZJI0	22.6369456697
UniRef90_A0A380ZJI0|g__Bacteroides.s__Bacteroides_vulgatus	22.6369456697
UniRef90_A0A396F7M2	22.5676965712
UniRef90_A0A396F7M2|g__Bacteroides.s__Bacteroides_vulgatus	22.5676965712
UniRef90_A6L0A5	22.5419206387
UniRef90_A6L0A5|g__Bacteroides.s__Bacteroides_vulgatus	22.5419206387
UniRef90_A0A0P0M132	22.5173566739
UniRef90_A0A0P0M132|g__Bacteroides.s__Bacteroides_vulgatus	22.5173566739
UniRef90_A6L1U8	22.4629378366
UniRef90_A6L1U8|g__Bacteroides.s__Bacteroides_vulgatus	22.4629378366
UniRef90_E5UU61	22.4271084107
UniRef90_E5UU61|g__Bacteroides.s__Bacteroides_vulgatus	22.4271084107
UniRef90_B5D0P3	22.3952962551
UniRef90_B5D0P3|g__Bacteroides.s__Bacteroides_vulgatus	22.3952962551
UniRef90_A0A0P0M1F8	22.3112520210
UniRef90_A0A0P0M1F8|g__Bacteroides.s__Bacteroides_vulgatus	22.3112520210
UniRef90_A0A397WCY9	22.2327151440
UniRef90_A0A397WCY9|g__Bacteroides.s__Bacteroides_vulgatus	22.2327151440
UniRef90_A0A396ALX3	22.1963941318
UniRef90_A0A396ALX3|g__Bacteroides.s__Bacteroides_vulgatus	22.1963941318
UniRef90_A0A0K2HFZ2	22.1356765236
UniRef90_A0A0K2HFZ2|g__Bacteroides.s__Bacteroides_vulgatus	22.1356765236
UniRef90_A0A0P0M2R7	22.1217158108
UniRef90_A0A0P0M2R7|g__Bacteroides.s__Bacteroides_vulgatus	22.1217158108
UniRef90_A0A0P0LJQ7	22.0230436985
UniRef90_A0A0P0LJQ7|g__Bacteroides.s__Bacteroides_vulgatus	22.0230436985
UniRef90_A0A397WGT0	21.9737634125
UniRef90_A0A397WGT0|g__Bacteroides.s__Bacteroides_vulgatus	21.9737634125
UniRef90_A0A076IT92	21.8819760144
UniRef90_A0A076IT92|g__Bacteroides.s__Bacteroides_vulgatus	21.8819760144
UniRef90_E4MB74	21.8641808856
UniRef90_E4MB74|g__Bacteroides.s__Bacteroides_vulgatus	21.8641808856
UniRef90_A0A0M1W4C5	21.8444923465
UniRef90_A0A0M1W4C5|g__Bacteroides.s__Bacteroides_vulgatus	21.8444923465
UniRef90_A0A396API9	21.8035312241
UniRef90_A0A396API9|g__Bacteroides.s__Bacteroides_vulgatus	21.8035312241
UniRef90_A0A076JBK6	21.7160190113
UniRef90_A0A076JBK6|g__Bacteroides.s__Bacteroides_vulgatus	21.7160190113
UniRef90_A0A0P0M1X4	21.6606913854
UniRef90_A0A0P0M1X4|g__Bacteroides.s__Bacteroides_vulgatus	21.6606913854
UniRef90_A0A0K2HNB1	21.6605490601
UniRef90_A0A0K2HNB1|g__Bacteroides.s__Bacteroides_vulgatus	21.6605490601
UniRef90_A0A1Y4PM44	21.5492328229
UniRef90_A0A1Y4PM44|g__Bacteroides.s__Bacteroides_vulgatus	21.5492328229
UniRef90_I3YJ03	21.5039969138
UniRef90_I3YJ03|g__Bacteroides.s__Bacteroides_vulgatus	21.5039969138
UniRef90_A0A1Y4PKT0	21.3972262244
UniRef90_A0A1Y4PKT0|g__Bacteroides.s__Bacteroides_vulgatus	21.3972262244
UniRef90_A0A076J8B4	21.3772771795
UniRef90_A0A076J8B4|g__Bacteroides.s__Bacteroides_vulgatus	21.3772771795
UniRef90_G9S0F6	21.3765738022
UniRef90_G9S0F6|g__Bacteroides.s__Bacteroides_vulgatus	21.3765738022
UniRef90_A6L6X6	21.3430516321
UniRef90_A6L6X6|g__Bacteroides.s__Bacteroides_vulgatus	21.3430516321
UniRef90_A6L6X1	21.3177637351
UniRef90_A6L6X1|g__Bacteroides.s__Bacteroides_vulgatus	21.3177637351
UniRef90_A6KZT2	21.2990995837
UniRef90_A6KZT2|g__Bacteroides.s__Bacteroides_vulgatus	21.2990995837
UniRef90_A0A0P0M440	21.2741096294
UniRef90_A0A0P0M440|g__Bacteroides.s__Bacteroides_vulgatus	21.2741096294
UniRef90_A0A1Q6I9Y0	21.2679647533
UniRef90_A0A1Q6I9Y0|g__Bacteroides.s__Bacteroides_vulgatus	21.2679647533
UniRef90_A0A0P0M178	21.2521107711
UniRef90_A0A0P0M178|g__Bacteroides.s__Bacteroides_vulgatus	21.2521107711
UniRef90_D4V546	21.2370847393
UniRef90_D4V546|g__Bacteroides.s__Bacteroides_vulgatus	21.2370847393
UniRef90_A0A0N7J7M4	21.2052600619
UniRef90_A0A0N7J7M4|g__Bacteroides.s__Bacteroides_vulgatus	21.2052600619
UniRef90_A0A3E5E5Z2	21.1497619871
UniRef90_A0A3E5E5Z2|g__Bacteroides.s__Bacteroides_vulgatus	21.1497619871
UniRef90_A0A076J0V1	21.1354432876
UniRef90_A0A076J0V1|g__Bacteroides.s__Bacteroides_vulgatus	21.1354432876
UniRef90_A0A173X1R1	21.0919197420
UniRef90_A0A173X1R1|g__Bacteroides.s__Bacteroides_vulgatus	21.0919197420
UniRef90_A0A017N007	21.0470085470
UniRef90_A0A017N007|g__Bacteroides.s__Bacteroides_vulgatus	21.0470085470
UniRef90_A0A076J5E7	20.9277559643
UniRef90_A0A076J5E7|g__Bacteroides.s__Bacteroides_vulgatus	20.9277559643
UniRef90_A0A396F7I8	20.9043226705
UniRef90_A0A396F7I8|g__Bacteroides.s__Bacteroides_vulgatus	20.9043226705
UniRef90_A0A076J710	20.8904699173
UniRef90_A0A076J710|g__Bacteroides.s__Bacteroides_vulgatus	20.8904699173
UniRef90_U6RP94	20.7662314916
UniRef90_U6RP94|g__Bacteroides.s__Bacteroides_vulgatus	20.7662314916
UniRef90_B5D0L5	20.7516921042
UniRef90_B5D0L5|g__Bacteroides.s__Bacteroides_vulgatus	20.7516921042
UniRef90_A0A0P0M4N3	20.7364016736
UniRef90_A0A0P0M4N3|g__Bacteroides.s__Bacteroides_vulgatus	20.7364016736
UniRef90_A0A174PHW9	20.6905857706
UniRef90_A0A174PHW9|g__Bacteroides.s__Bacteroides_vulgatus	20.6905857706
UniRef90_A0A395VSR3	20.6858805658
